,,,10.0999996E-6,1.0400000,
,,,10.1099995E-6,1.0799999,
,,,10.1200003E-6,1.0400000,
,,,10.1300002E-6,1.0400000,
,,,10.1400001E-6,1.0599999,
,,,10.1500000E-6,1.0400000,
,,,10.1599999E-6,1.0599999,
,,,10.1699998E-6,1.0200000,
,,,10.1799997E-6,1.0200000,
,,,10.1899996E-6,1.0599999,
,,,10.2000004E-6,1.0400000,
,,,10.2100003E-6,1.0400000,
,,,10.2200001E-6,1.0200000,
,,,10.2300000E-6,1.0599999,
,,,10.2399999E-6,1.0599999,
,,,10.2499998E-6,1.0599999,
,,,10.2599997E-6,1.0400000,
,,,10.2699996E-6,1.0200000,
,,,10.2799995E-6,1.0400000,
,,,10.2900003E-6,1.0599999,
,,,10.3000002E-6,1.0599999,
,,,10.3100001E-6,1.0200000,
,,,10.3200000E-6,1.0400000,
,,,10.3299999E-6,1.0599999,
,,,10.3399998E-6,1.0599999,
,,,10.3499997E-6,1.0200000,
,,,10.3599996E-6,1.000000,
,,,10.3699995E-6,1.0599999,
,,,10.3800003E-6,1.0799999,
,,,10.3900002E-6,1.0599999,
,,,10.4000001E-6,1.0200000,
,,,10.4100000E-6,1.0400000,
,,,10.4199999E-6,1.0799999,
,,,10.4299997E-6,1.0599999,
,,,10.4399996E-6,1.0200000,
,,,10.4499995E-6,1.0400000,
,,,10.4600003E-6,1.0599999,
,,,10.4700002E-6,1.0599999,
,,,10.4800001E-6,1.0599999,
,,,10.4900000E-6,1.0200000,
,,,10.4999999E-6,1.0599999,
,,,10.5099998E-6,1.0799999,
,,,10.5199997E-6,1.0599999,
,,,10.5299996E-6,1.0599999,
,,,10.5399995E-6,1.0200000,
,,,10.5500003E-6,1.0400000,
,,,10.5600002E-6,1.0400000,
,,,10.5700001E-6,1.0599999,
,,,10.5800000E-6,1.0599999,
,,,10.5899999E-6,1.0599999,
,,,10.5999998E-6,1.0400000,
,,,10.6099997E-6,1.0599999,
,,,10.6199996E-6,1.0599999,
,,,10.6300004E-6,1.0400000,
,,,10.6400003E-6,1.0599999,
,,,10.6500001E-6,1.0400000,
,,,10.6600000E-6,1.0799999,
,,,10.6699999E-6,1.0599999,
,,,10.6799998E-6,1.0599999,
,,,10.6899997E-6,1.0400000,
,,,10.6999996E-6,1.0200000,
,,,10.7099995E-6,1.0599999,
,,,10.7200003E-6,1.0599999,
,,,10.7300002E-6,1.0599999,
,,,10.7400001E-6,1.0400000,
,,,10.7500000E-6,1.0400000,
,,,10.7599999E-6,1.0599999,
,,,10.7699998E-6,1.0599999,
,,,10.7799997E-6,1.0400000,
,,,10.7899996E-6,1.0400000,
,,,10.7999995E-6,1.0799999,
,,,10.8100003E-6,1.1000000,
,,,10.8200002E-6,1.0400000,
,,,10.8300001E-6,1.0400000,
,,,10.8400000E-6,1.0400000,
,,,10.8499999E-6,1.0599999,
,,,10.8599997E-6,1.0599999,
,,,10.8699996E-6,1.0599999,
,,,10.8799995E-6,1.0400000,
,,,10.8900003E-6,1.0599999,
,,,10.9000002E-6,1.0599999,
,,,10.9100001E-6,1.0599999,
,,,10.9200000E-6,1.0799999,
,,,10.9299999E-6,1.0400000,
,,,10.9399998E-6,1.0400000,
,,,10.9499997E-6,1.0599999,
,,,10.9599996E-6,1.0599999,
,,,10.9699995E-6,1.0400000,
,,,10.9800003E-6,1.0599999,
,,,10.9900002E-6,1.0400000,
,,,11.0000001E-6,1.0400000,
,,,11.0100000E-6,1.0599999,
,,,11.0199999E-6,1.0799999,
,,,11.0299998E-6,1.0599999,
,,,11.0399997E-6,1.0799999,
,,,11.0499996E-6,1.0599999,
,,,11.0599995E-6,1.0400000,
,,,11.0700003E-6,1.0599999,
,,,11.0800001E-6,1.0599999,
,,,11.0900000E-6,1.0599999,
,,,11.0999999E-6,1.0599999,
,,,11.1099998E-6,1.0400000,
,,,11.1199997E-6,1.0799999,
,,,11.1299996E-6,1.0400000,
,,,11.1399995E-6,1.0599999,
,,,11.1500003E-6,1.0400000,
,,,11.1600002E-6,1.0599999,
,,,11.1700001E-6,1.0599999,
,,,11.1800000E-6,1.0799999,
,,,11.1899999E-6,1.0400000,
,,,11.1999998E-6,1.0400000,
,,,11.2099997E-6,1.0400000,
,,,11.2199996E-6,1.0400000,
,,,11.2299995E-6,1.0200000,
,,,11.2400003E-6,1.0400000,
,,,11.2500002E-6,1.0400000,
,,,11.2600001E-6,1.0599999,
,,,11.2700000E-6,1.0400000,
,,,11.2799999E-6,1.0200000,
,,,11.2899997E-6,1.0400000,
,,,11.2999996E-6,1.0400000,
,,,11.3099995E-6,1.0599999,
,,,11.3200003E-6,1.0400000,
,,,11.3300002E-6,1.0599999,
,,,11.3400001E-6,1.000000,
,,,11.3500000E-6,1.0200000,
,,,11.3599999E-6,1.0400000,
,,,11.3699998E-6,1.0200000,
,,,11.3799997E-6,1.0400000,
,,,11.3899996E-6,1.0599999,
,,,11.3999995E-6,1.0400000,
,,,11.4100003E-6,1.0400000,
,,,11.4200002E-6,1.0200000,
,,,11.4300001E-6,1.0799999,
,,,11.4400000E-6,1.0799999,
,,,11.4499999E-6,1.0400000,
,,,11.4599998E-6,1.0599999,
,,,11.4699997E-6,1.000000,
,,,11.4799996E-6,1.000000,
,,,11.4899995E-6,1.1400000,
,,,11.5000003E-6,1.1000000,
,,,11.5100001E-6,1.0200000,
,,,11.5200000E-6,1.000000,
,,,11.5299999E-6,1.0799999,
,,,11.5399998E-6,1.1200000,
,,,11.5499997E-6,1.0200000,
,,,11.5599996E-6,979.999959469E-3,
,,,11.5699995E-6,1.0799999,
,,,11.5800003E-6,1.1200000,
,,,11.5900002E-6,1.0400000,
,,,11.6000001E-6,959.999978542E-3,
,,,11.6100000E-6,1.0200000,
,,,11.6199999E-6,1.1200000,
,,,11.6299998E-6,1.1000000,
,,,11.6399997E-6,1.000000,
,,,11.6499996E-6,1.0200000,
,,,11.6599995E-6,1.0799999,
,,,11.6700003E-6,1.1200000,
,,,11.6800002E-6,1.0400000,
,,,11.6900001E-6,979.999959469E-3,
,,,11.7000000E-6,1.0799999,
,,,11.7099999E-6,1.0799999,
,,,11.7199997E-6,1.0799999,
,,,11.7299996E-6,1.000000,
,,,11.7399995E-6,1.0200000,
,,,11.7500003E-6,1.0599999,
,,,11.7600002E-6,1.1400000,
,,,11.7700001E-6,1.0599999,
,,,11.7800000E-6,1.0200000,
,,,11.7899999E-6,1.0400000,
,,,11.7999998E-6,1.1200000,
,,,11.8099997E-6,1.0799999,
,,,11.8199996E-6,1.0200000,
,,,11.8299995E-6,1.0200000,
,,,11.8400003E-6,1.1000000,
,,,11.8500002E-6,1.0799999,
,,,11.8600001E-6,1.0599999,
,,,11.8700000E-6,1.0200000,
,,,11.8799999E-6,1.0400000,
,,,11.8899998E-6,1.0799999,
,,,11.8999997E-6,1.0400000,
,,,11.9099996E-6,1.0200000,
,,,11.9199995E-6,1.0200000,
,,,11.9300003E-6,1.0400000,
,,,11.9400001E-6,1.0599999,
,,,11.9500000E-6,1.0599999,
,,,11.9599999E-6,1.0200000,
,,,11.9699998E-6,1.0400000,
,,,11.9799997E-6,1.0799999,
,,,11.9899996E-6,1.0400000,
,,,11.9999995E-6,1.0200000,
,,,12.0100003E-6,1.0400000,
,,,12.0200002E-6,1.0400000,
,,,12.0300001E-6,1.0599999,
,,,12.0400000E-6,1.0799999,
,,,12.0499999E-6,1.0200000,
,,,12.0599998E-6,1.0599999,
,,,12.0699997E-6,1.0599999,
,,,12.0799996E-6,1.0599999,
,,,12.0899995E-6,1.0200000,
,,,12.1000003E-6,1.0400000,
,,,12.1100002E-6,1.0599999,
,,,12.1200001E-6,1.0599999,
,,,12.1300000E-6,1.0200000,
,,,12.1399999E-6,1.0200000,
,,,12.1499997E-6,1.0400000,
,,,12.1599996E-6,1.0599999,
,,,12.1699995E-6,1.0599999,
,,,12.1800003E-6,1.0200000,
,,,12.1900002E-6,1.0200000,
,,,12.2000001E-6,1.0599999,
,,,12.2100000E-6,1.0400000,
,,,12.2199999E-6,1.0200000,
,,,12.2299998E-6,1.0400000,
,,,12.2399997E-6,1.0400000,
,,,12.2499996E-6,1.0400000,
,,,12.2599995E-6,1.0599999,
,,,12.2700003E-6,1.0200000,
,,,12.2800002E-6,1.0400000,
,,,12.2900001E-6,1.0400000,
,,,12.3000000E-6,1.0400000,
,,,12.3099999E-6,1.0400000,
,,,12.3199998E-6,1.0599999,
,,,12.3299997E-6,1.0400000,
,,,12.3399996E-6,1.000000,
,,,12.3499995E-6,1.0599999,
,,,12.3600003E-6,1.0400000,
,,,12.3700001E-6,1.0599999,
,,,12.3800000E-6,1.0599999,
,,,12.3899999E-6,1.0400000,
,,,12.3999998E-6,1.000000,
,,,12.4099997E-6,1.0200000,
,,,12.4199996E-6,1.0599999,
,,,12.4299995E-6,1.0400000,
,,,12.4400003E-6,1.0599999,
,,,12.4500002E-6,1.0200000,
,,,12.4600001E-6,1.0599999,
,,,12.4700000E-6,1.0400000,
,,,12.4799999E-6,1.0400000,
,,,12.4899998E-6,1.0400000,
,,,12.4999997E-6,1.0599999,
,,,12.5099996E-6,1.0400000,
,,,12.5199995E-6,1.0599999,
,,,12.5300003E-6,1.0200000,
,,,12.5400002E-6,1.0400000,
,,,12.5500001E-6,1.0400000,
,,,12.5600000E-6,1.0400000,
,,,12.5699999E-6,1.0400000,
,,,12.5799997E-6,1.0200000,
,,,12.5899996E-6,1.0200000,
,,,12.5999995E-6,1.0799999,
,,,12.6100003E-6,1.0400000,
,,,12.6200002E-6,1.000000,
,,,12.6300001E-6,1.0200000,
,,,12.6400000E-6,1.0400000,
,,,12.6499999E-6,1.0200000,
,,,12.6599998E-6,1.0400000,
,,,12.6699997E-6,1.0200000,
,,,12.6799996E-6,1.000000,
,,,12.6899995E-6,1.0400000,
,,,12.7000003E-6,1.0400000,
,,,12.7100002E-6,1.0400000,
,,,12.7200001E-6,1.0200000,
,,,12.7300000E-6,1.0599999,
,,,12.7399999E-6,1.0200000,
,,,12.7499998E-6,1.0400000,
,,,12.7599997E-6,1.0400000,
,,,12.7699996E-6,1.0400000,
,,,12.7799995E-6,1.0200000,
,,,12.7900003E-6,1.0599999,
,,,12.8000001E-6,1.0200000,
,,,12.8100000E-6,1.0599999,
,,,12.8199999E-6,1.0599999,
,,,12.8299998E-6,1.0599999,
,,,12.8399997E-6,1.0400000,
,,,12.8499996E-6,1.0599999,
,,,12.8599995E-6,1.0599999,
,,,12.8700003E-6,1.0400000,
,,,12.8800002E-6,1.0400000,
,,,12.8900001E-6,1.0599999,
,,,12.9000000E-6,1.0200000,
,,,12.9099999E-6,1.0599999,
,,,12.9199998E-6,1.0400000,
,,,12.9299997E-6,1.0400000,
,,,12.9399996E-6,1.0400000,
,,,12.9499995E-6,1.0599999,
,,,12.9600003E-6,1.0799999,
,,,12.9700002E-6,1.0599999,
,,,12.9800001E-6,1.0400000,
,,,12.9900000E-6,1.0599999,
,,,12.9999999E-6,1.1000000,
,,,13.0099997E-6,1.0599999,
,,,13.0199996E-6,1.0599999,
,,,13.0299995E-6,1.0400000,
,,,13.0400003E-6,1.0400000,
,,,13.0500002E-6,1.0599999,
,,,13.0600001E-6,1.0599999,
,,,13.0700000E-6,1.0599999,
,,,13.0799999E-6,1.0400000,
,,,13.0899998E-6,1.0400000,
,,,13.0999997E-6,1.0799999,
,,,13.1099996E-6,1.0599999,
,,,13.1199995E-6,1.0400000,
,,,13.1300003E-6,1.0200000,
,,,13.1400002E-6,1.0400000,
,,,13.1500001E-6,1.0599999,
,,,13.1600000E-6,1.0599999,
,,,13.1699999E-6,1.0200000,
,,,13.1799998E-6,1.0400000,
,,,13.1899997E-6,1.0799999,
,,,13.1999996E-6,1.0799999,
,,,13.2099995E-6,1.0400000,
,,,13.2200003E-6,1.0400000,
,,,13.2300001E-6,1.0599999,
,,,13.2400000E-6,1.0400000,
,,,13.2499999E-6,1.0599999,
,,,13.2599998E-6,1.0400000,
,,,13.2699997E-6,1.0400000,
,,,13.2799996E-6,1.0599999,
,,,13.2899995E-6,1.0599999,
,,,13.3000003E-6,1.0400000,
,,,13.3100002E-6,1.0599999,
,,,13.3200001E-6,1.0400000,
,,,13.3300000E-6,1.0599999,
,,,13.3399999E-6,1.0599999,
,,,13.3499998E-6,1.0599999,
,,,13.3599997E-6,1.0599999,
,,,13.3699996E-6,1.0599999,
,,,13.3799995E-6,1.0599999,
,,,13.3900003E-6,1.0599999,
,,,13.4000002E-6,1.0400000,
,,,13.4100001E-6,1.0599999,
,,,13.4200000E-6,1.0599999,
,,,13.4299999E-6,1.0599999,
,,,13.4399997E-6,1.0599999,
,,,13.4499996E-6,1.0599999,
,,,13.4599995E-6,1.0599999,
,,,13.4700003E-6,1.0599999,
,,,13.4800002E-6,1.0599999,
,,,13.4900001E-6,1.0599999,
,,,13.5000000E-6,1.0799999,
,,,13.5099999E-6,1.0599999,
,,,13.5199998E-6,1.0400000,
,,,13.5299997E-6,1.0400000,
,,,13.5399996E-6,1.0400000,
,,,13.5499995E-6,1.0200000,
,,,13.5600003E-6,1.0599999,
,,,13.5700002E-6,1.0200000,
,,,13.5800001E-6,1.0400000,
,,,13.5900000E-6,1.0400000,
,,,13.5999999E-6,1.0599999,
,,,13.6099998E-6,1.0599999,
,,,13.6199997E-6,1.0200000,
,,,13.6299996E-6,1.0799999,
,,,13.6399995E-6,1.0799999,
,,,13.6500003E-6,1.0599999,
,,,13.6600001E-6,1.0400000,
,,,13.6700000E-6,1.0599999,
,,,13.6799999E-6,1.0599999,
,,,13.6899998E-6,1.0599999,
,,,13.6999997E-6,1.0400000,
,,,13.7099996E-6,1.0599999,
,,,13.7199995E-6,1.0599999,
,,,13.7300003E-6,1.0599999,
,,,13.7400002E-6,1.0599999,
,,,13.7500001E-6,1.0400000,
,,,13.7600000E-6,1.0599999,
,,,13.7699999E-6,1.0400000,
,,,13.7799998E-6,1.0400000,
,,,13.7899997E-6,1.0599999,
,,,13.7999996E-6,1.0400000,
,,,13.8099995E-6,1.0400000,
,,,13.8200003E-6,1.0799999,
,,,13.8300002E-6,1.0200000,
,,,13.8400001E-6,1.0400000,
,,,13.8500000E-6,1.0400000,
,,,13.8599999E-6,1.0599999,
,,,13.8699997E-6,1.0400000,
,,,13.8799996E-6,1.0400000,
,,,13.8899995E-6,1.0799999,
,,,13.9000003E-6,1.0599999,
,,,13.9100002E-6,1.0200000,
,,,13.9200001E-6,1.0200000,
,,,13.9300000E-6,1.0400000,
,,,13.9399999E-6,1.0799999,
,,,13.9499998E-6,1.0599999,
,,,13.9599997E-6,1.0200000,
,,,13.9699996E-6,1.0599999,
,,,13.9799995E-6,1.0799999,
,,,13.9900003E-6,1.1000000,
,,,14.0000002E-6,1.0200000,
,,,14.0100001E-6,1.0599999,
,,,14.0200000E-6,1.0799999,
,,,14.0299999E-6,1.0799999,
,,,14.0399998E-6,1.0599999,
,,,14.0499997E-6,1.0200000,
,,,14.0599996E-6,1.0400000,
,,,14.0699995E-6,1.0799999,
,,,14.0800003E-6,1.0599999,
,,,14.0900001E-6,1.0599999,
,,,14.1000000E-6,1.0400000,
,,,14.1099999E-6,1.0400000,
,,,14.1199998E-6,1.0599999,
,,,14.1299997E-6,1.0400000,
,,,14.1399996E-6,1.0400000,
,,,14.1499995E-6,1.0400000,
,,,14.1600003E-6,1.0799999,
,,,14.1700002E-6,1.0400000,
,,,14.1800001E-6,1.0200000,
,,,14.1900000E-6,1.0599999,
,,,14.1999999E-6,1.0599999,
,,,14.2099998E-6,1.0599999,
,,,14.2199997E-6,1.0599999,
,,,14.2299996E-6,1.0400000,
,,,14.2399995E-6,1.0200000,
,,,14.2500003E-6,1.0599999,
,,,14.2600002E-6,1.0599999,
,,,14.2700001E-6,1.0200000,
,,,14.2800000E-6,1.0599999,
,,,14.2899999E-6,1.0400000,
,,,14.2999997E-6,1.0599999,
,,,14.3099996E-6,1.0400000,
,,,14.3199995E-6,1.0200000,
,,,14.3300003E-6,1.0599999,
,,,14.3400002E-6,1.0400000,
,,,14.3500001E-6,1.0400000,
,,,14.3600000E-6,1.0599999,
,,,14.3699999E-6,1.0200000,
,,,14.3799998E-6,1.0599999,
,,,14.3899997E-6,1.0400000,
,,,14.3999996E-6,1.0200000,
,,,14.4099995E-6,1.0599999,
,,,14.4200003E-6,1.0400000,
,,,14.4300002E-6,1.0599999,
,,,14.4400001E-6,1.0400000,
,,,14.4500000E-6,1.0400000,
,,,14.4599999E-6,1.0400000,
,,,14.4699998E-6,1.0599999,
,,,14.4799997E-6,1.0599999,
,,,14.4899996E-6,1.0400000,
,,,14.4999995E-6,1.0799999,
,,,14.5100003E-6,1.0200000,
,,,14.5200001E-6,1.0599999,
,,,14.5300000E-6,1.0400000,
,,,14.5399999E-6,1.0200000,
,,,14.5499998E-6,1.0400000,
,,,14.5599997E-6,1.0599999,
,,,14.5699996E-6,1.0599999,
,,,14.5799995E-6,1.0200000,
,,,14.5900003E-6,1.0599999,
,,,14.6000002E-6,1.0599999,
,,,14.6100001E-6,1.0400000,
,,,14.6200000E-6,1.0599999,
,,,14.6299999E-6,1.0200000,
,,,14.6399998E-6,1.0400000,
,,,14.6499997E-6,1.0400000,
,,,14.6599996E-6,1.0200000,
,,,14.6699995E-6,1.0599999,
,,,14.6800003E-6,1.0400000,
,,,14.6900002E-6,1.0200000,
,,,14.7000001E-6,1.0599999,
,,,14.7100000E-6,1.0799999,
,,,14.7199999E-6,1.0400000,
,,,14.7299997E-6,1.0599999,
,,,14.7399996E-6,1.0400000,
,,,14.7499995E-6,1.0799999,
,,,14.7599994E-6,1.0599999,
,,,14.7700002E-6,1.0400000,
,,,14.7800001E-6,1.0400000,
,,,14.7900000E-6,1.0599999,
,,,14.7999999E-6,1.0599999,
,,,14.8099998E-6,1.0400000,
,,,14.8199997E-6,1.0200000,
,,,14.8299996E-6,1.0599999,
,,,14.8399995E-6,1.0400000,
,,,14.8500003E-6,1.0599999,
,,,14.8600002E-6,1.0400000,
,,,14.8700001E-6,1.0599999,
,,,14.8800000E-6,1.0400000,
,,,14.8899999E-6,1.0400000,
,,,14.8999998E-6,1.0599999,
,,,14.9099997E-6,1.0200000,
,,,14.9199996E-6,1.0599999,
,,,14.9299995E-6,1.0599999,
,,,14.9400003E-6,1.0200000,
,,,14.9500001E-6,1.0599999,
,,,14.9600000E-6,1.0400000,
,,,14.9699999E-6,1.0400000,
,,,14.9799998E-6,1.0400000,
,,,14.9899997E-6,1.0400000,
,,,14.9999996E-6,1.0599999,
,,,15.0099995E-6,1.0400000,
,,,15.0200003E-6,1.0599999,
,,,15.0300002E-6,1.0400000,
,,,15.0400001E-6,1.0599999,
,,,15.0500000E-6,1.0400000,
,,,15.0599999E-6,1.0400000,
,,,15.0699998E-6,1.0599999,
,,,15.0799997E-6,1.0599999,
,,,15.0899996E-6,1.0599999,
,,,15.0999995E-6,1.0400000,
,,,15.1100003E-6,1.0200000,
,,,15.1200002E-6,1.0200000,
,,,15.1300001E-6,1.0599999,
,,,15.1400000E-6,1.0599999,
,,,15.1499999E-6,1.0400000,
,,,15.1599997E-6,1.0200000,
,,,15.1699996E-6,1.0400000,
,,,15.1799995E-6,1.0599999,
,,,15.1899994E-6,1.0400000,
,,,15.2000002E-6,1.0799999,
,,,15.2100001E-6,1.0599999,
,,,15.2200000E-6,1.0400000,
,,,15.2299999E-6,1.0400000,
,,,15.2399998E-6,1.0599999,
,,,15.2499997E-6,1.0599999,
,,,15.2600005E-6,1.0200000,
,,,15.2699995E-6,1.0400000,
,,,15.2800003E-6,1.0599999,
,,,15.2899993E-6,1.0599999,
,,,15.3000001E-6,1.0200000,
,,,15.3099991E-6,1.000000,
,,,15.3199999E-6,1.0400000,
,,,15.3300007E-6,1.0599999,
,,,15.3399997E-6,1.0599999,
,,,15.3500005E-6,1.0400000,
,,,15.3599995E-6,1.0200000,
,,,15.3700003E-6,1.0400000,
,,,15.3799992E-6,1.0400000,
,,,15.3900000E-6,1.0599999,
,,,15.3999990E-6,1.0400000,
,,,15.4099998E-6,1.0599999,
,,,15.4200006E-6,1.0599999,
,,,15.4299996E-6,1.0599999,
,,,15.4400004E-6,1.0400000,
,,,15.4499994E-6,1.0400000,
,,,15.4600002E-6,1.0599999,
,,,15.4699992E-6,1.0400000,
,,,15.4800000E-6,1.0599999,
,,,15.4899990E-6,1.0599999,
,,,15.4999998E-6,1.0400000,
,,,15.5100006E-6,1.0400000,
,,,15.5199996E-6,1.0200000,
,,,15.5300004E-6,1.0200000,
,,,15.5399994E-6,1.0400000,
,,,15.5500002E-6,1.0599999,
,,,15.5599992E-6,1.0400000,
,,,15.5700000E-6,1.0599999,
,,,15.5800008E-6,1.0599999,
,,,15.5899997E-6,1.0599999,
,,,15.6000006E-6,1.0599999,
,,,15.6099995E-6,1.0599999,
,,,15.6200003E-6,1.0400000,
,,,15.6299993E-6,1.0400000,
,,,15.6400001E-6,1.0599999,
,,,15.6499991E-6,1.0400000,
,,,15.6599999E-6,1.0799999,
,,,15.6700007E-6,1.0200000,
,,,15.6799997E-6,1.0400000,
,,,15.6900005E-6,1.0400000,
,,,15.6999995E-6,1.0599999,
,,,15.7100003E-6,1.0400000,
,,,15.7199993E-6,1.0599999,
,,,15.7300001E-6,1.0400000,
,,,15.7399991E-6,1.0799999,
,,,15.7499999E-6,1.0400000,
,,,15.7600007E-6,1.0799999,
,,,15.7699997E-6,1.0599999,
,,,15.7800005E-6,1.0400000,
,,,15.7899995E-6,1.0599999,
,,,15.8000003E-6,1.0599999,
,,,15.8099992E-6,1.0400000,
,,,15.8200000E-6,1.0799999,
,,,15.8299990E-6,1.0400000,
,,,15.8399998E-6,1.0400000,
,,,15.8500006E-6,1.0400000,
,,,15.8599996E-6,1.0400000,
,,,15.8700004E-6,1.0799999,
,,,15.8799994E-6,1.0200000,
,,,15.8900002E-6,1.0599999,
,,,15.8999992E-6,1.0400000,
,,,15.9100000E-6,1.0400000,
,,,15.9199990E-6,1.0599999,
,,,15.9299998E-6,1.0799999,
,,,15.9400006E-6,1.0599999,
,,,15.9499996E-6,1.0400000,
,,,15.9600004E-6,1.0599999,
,,,15.9699994E-6,1.0599999,
,,,15.9800002E-6,1.0400000,
,,,15.9899992E-6,1.0599999,
,,,16.0000000E-6,1.0599999,
,,,16.0100008E-6,1.0400000,
,,,16.0199997E-6,1.0599999,
,,,16.0300006E-6,1.0400000,
,,,16.0399995E-6,1.0599999,
,,,16.0500003E-6,1.0599999,
,,,16.0599993E-6,1.0400000,
,,,16.0700001E-6,1.0599999,
,,,16.0799991E-6,1.0400000,
,,,16.0899999E-6,1.0599999,
,,,16.1000007E-6,1.0400000,
,,,16.1099997E-6,1.0400000,
,,,16.1200005E-6,1.0599999,
,,,16.1299995E-6,1.0400000,
,,,16.1400003E-6,1.0200000,
,,,16.1499993E-6,1.0400000,
,,,16.1600001E-6,1.0400000,
,,,16.1699991E-6,1.0599999,
,,,16.1799999E-6,1.0400000,
,,,16.1900007E-6,1.0400000,
,,,16.1999997E-6,1.0599999,
,,,16.2100005E-6,1.0799999,
,,,16.2199995E-6,1.0400000,
,,,16.2300003E-6,1.0400000,
,,,16.2399992E-6,1.0599999,
,,,16.2500000E-6,1.0400000,
,,,16.2599990E-6,1.0400000,
,,,16.2699998E-6,1.0400000,
,,,16.2800006E-6,1.0599999,
,,,16.2899996E-6,1.0200000,
,,,16.3000004E-6,1.0400000,
,,,16.3099994E-6,1.0599999,
,,,16.3200002E-6,1.0799999,
,,,16.3299992E-6,1.0400000,
,,,16.3400000E-6,1.0400000,
,,,16.3499990E-6,1.0400000,
,,,16.3599998E-6,1.0599999,
,,,16.3700006E-6,1.0400000,
,,,16.3799996E-6,1.0400000,
,,,16.3900004E-6,1.0400000,
,,,16.3999994E-6,1.0599999,
,,,16.4100002E-6,1.0599999,
,,,16.4199992E-6,1.0200000,
,,,16.4300000E-6,1.0400000,
,,,16.4400008E-6,1.0200000,
,,,16.4499997E-6,1.0400000,
,,,16.4600006E-6,1.0799999,
,,,16.4699995E-6,1.0599999,
,,,16.4800003E-6,1.0400000,
,,,16.4899993E-6,1.0400000,
,,,16.5000001E-6,1.0400000,
,,,16.5099991E-6,1.0599999,
,,,16.5199999E-6,1.0400000,
,,,16.5300007E-6,1.0200000,
,,,16.5399997E-6,1.0200000,
,,,16.5500005E-6,1.0400000,
,,,16.5599995E-6,1.0799999,
,,,16.5700003E-6,1.0599999,
,,,16.5799993E-6,1.0200000,
,,,16.5900001E-6,1.0200000,
,,,16.5999991E-6,1.0599999,
,,,16.6099999E-6,1.0599999,
,,,16.6200007E-6,1.0200000,
,,,16.6299997E-6,1.0400000,
,,,16.6400005E-6,1.0200000,
,,,16.6499995E-6,1.0400000,
,,,16.6600003E-6,1.0400000,
,,,16.6699992E-6,1.0400000,
,,,16.6800000E-6,1.0200000,
,,,16.6899990E-6,1.0599999,
,,,16.6999998E-6,1.0200000,
,,,16.7100006E-6,1.0599999,
,,,16.7199996E-6,1.0400000,
,,,16.7300004E-6,1.0599999,
,,,16.7399994E-6,1.0400000,
,,,16.7500002E-6,1.0799999,
,,,16.7599992E-6,1.0200000,
,,,16.7700000E-6,1.0599999,
,,,16.7799990E-6,1.0599999,
,,,16.7899998E-6,1.0400000,
,,,16.8000006E-6,1.0200000,
,,,16.8099996E-6,1.0400000,
,,,16.8200004E-6,1.0599999,
,,,16.8299994E-6,1.0400000,
,,,16.8400002E-6,1.0400000,
,,,16.8499992E-6,1.0200000,
,,,16.8600000E-6,1.0400000,
,,,16.8700008E-6,1.0400000,
,,,16.8799997E-6,1.0200000,
,,,16.8900006E-6,1.0400000,
,,,16.8999995E-6,1.0599999,
,,,16.9100003E-6,1.0599999,
,,,16.9199993E-6,1.0599999,
,,,16.9300001E-6,1.0400000,
,,,16.9399991E-6,1.0200000,
,,,16.9499999E-6,1.0400000,
,,,16.9600007E-6,1.0599999,
,,,16.9699997E-6,1.0599999,
,,,16.9800005E-6,1.0400000,
,,,16.9899995E-6,1.0799999,
,,,17.0000003E-6,1.0400000,
,,,17.0099993E-6,1.0599999,
,,,17.0200001E-6,1.0400000,
,,,17.0299991E-6,1.0400000,
,,,17.0399999E-6,1.0599999,
,,,17.0500007E-6,1.0200000,
,,,17.0599997E-6,1.0799999,
,,,17.0700005E-6,1.0599999,
,,,17.0799995E-6,1.0200000,
,,,17.0900003E-6,1.0400000,
,,,17.0999992E-6,1.0200000,
,,,17.1100000E-6,1.0400000,
,,,17.1199990E-6,1.0400000,
,,,17.1299998E-6,1.0400000,
,,,17.1400006E-6,1.0400000,
,,,17.1499996E-6,1.0799999,
,,,17.1600004E-6,1.0599999,
,,,17.1699994E-6,1.0200000,
,,,17.1800002E-6,1.0599999,
,,,17.1899992E-6,1.0599999,
,,,17.2000000E-6,1.0400000,
,,,17.2099990E-6,1.0799999,
,,,17.2199998E-6,1.0200000,
,,,17.2300006E-6,1.0400000,
,,,17.2399996E-6,1.0599999,
,,,17.2500004E-6,1.0799999,
,,,17.2599994E-6,1.0400000,
,,,17.2700002E-6,1.0599999,
,,,17.2799992E-6,1.0400000,
,,,17.2900000E-6,1.1000000,
,,,17.3000008E-6,1.0599999,
,,,17.3099997E-6,1.0200000,
,,,17.3200006E-6,1.0400000,
,,,17.3299995E-6,1.0599999,
,,,17.3400003E-6,1.0599999,
,,,17.3499993E-6,1.0400000,
,,,17.3600001E-6,1.000000,
,,,17.3699991E-6,1.0400000,
,,,17.3799999E-6,1.1000000,
,,,17.3900007E-6,1.0599999,
,,,17.3999997E-6,1.0200000,
,,,17.4100005E-6,1.0599999,
,,,17.4199995E-6,1.0599999,
,,,17.4300003E-6,1.0599999,
,,,17.4399993E-6,1.0599999,
,,,17.4500001E-6,1.0400000,
,,,17.4599991E-6,1.0599999,
